time,uav0_channel,uav0_power,uav0_rate,uav1_channel,uav1_power,uav1_rate,uav2_channel,uav2_power,uav2_rate,uav3_channel,uav3_power,uav3_rate,uav4_channel,uav4_power,uav4_rate,uav5_channel,uav5_power,uav5_rate,uav6_channel,uav6_power,uav6_rate,uav7_channel,uav7_power,uav7_rate,uav8_channel,uav8_power,uav8_rate,uav9_channel,uav9_power,uav9_rate,uav10_channel,uav10_power,uav10_rate,uav11_channel,uav11_power,uav11_rate,uav12_channel,uav12_power,uav12_rate,uav13_channel,uav13_power,uav13_rate,uav14_channel,uav14_power,uav14_rate
2.8,2,30,48,1,30,48,0,30,48,2,30,48,0,30,48,1,25.6136,36,2,30,48,0,30,48,2,30,48,0,30,48,1,30,48,0,30,48,2,30,48,1,30,48,0,29.743,36
2.9,2,30,48,1,30,48,0,30,48,2,30,48,0,30,48,1,25.6136,36,2,30,48,0,30,48,2,30,48,0,30,48,1,30,48,0,30,48,2,30,48,1,30,48,0,29.743,36
3,2,30,48,1,30,48,0,30,48,2,30,48,0,30,48,1,25.6136,36,2,30,48,0,30,48,2,30,48,0,30,48,1,30,48,0,30,48,2,30,48,1,30,48,0,29.743,36
3.1,2,30,54,1,30,54,0,30,54,2,30,54,0,30,54,1,27.1707,36,2,30,54,0,30,54,2,30,54,0,30,54,1,30,54,0,30,54,2,30,54,1,30,54,0,30,48
3.2,2,30,54,1,30,54,0,30,54,2,30,54,0,30,54,1,27.1707,36,2,30,54,0,30,54,2,30,54,0,30,54,1,30,54,0,30,54,2,30,54,1,30,54,0,30,48
3.3,2,30,54,1,30,54,0,30,54,2,30,54,0,30,54,1,27.1707,36,2,30,54,0,30,54,2,30,54,0,30,54,1,30,54,0,30,54,2,30,54,1,30,54,0,30,48
3.4,2,30,54,1,30,54,0,30,54,2,30,54,0,30,54,1,27.1707,36,2,30,54,0,30,54,2,30,54,0,30,54,1,30,54,0,30,54,2,30,54,1,30,54,0,30,48
3.5,2,30,54,1,30,54,0,30,54,2,30,54,0,30,54,1,27.1707,36,2,30,54,0,30,54,2,30,54,0,30,54,1,30,54,0,30,54,2,30,54,1,30,54,0,30,48
3.6,2,30,54,1,30,54,0,30,54,2,30,54,0,30,54,1,28.8675,48,2,30,54,0,30,54,2,30,54,0,30,54,1,30,54,0,30,54,2,30,54,1,30,54,0,30,48
3.7,2,30,54,1,30,54,0,30,54,2,30,54,0,30,54,1,28.8675,48,2,30,54,0,30,54,2,30,54,0,30,54,1,30,54,0,30,54,2,30,54,1,30,54,0,30,48
3.8,2,30,54,1,30,54,0,30,54,2,30,54,0,30,54,1,28.8675,48,2,30,54,0,30,54,2,30,54,0,30,54,1,30,54,0,30,54,2,30,54,1,30,54,0,30,48
3.9,2,30,54,1,30,54,0,30,54,2,30,54,0,30,54,1,28.8675,48,2,30,54,0,30,54,2,30,54,0,30,54,1,30,54,0,30,54,2,30,54,1,30,54,0,30,48
4,2,30,54,1,30,54,0,30,54,2,30,54,0,30,54,1,28.8675,48,2,30,54,0,30,54,2,30,54,0,30,54,1,30,54,0,30,54,2,30,54,1,30,54,0,30,48
4.1,2,30,54,1,30,54,0,30,54,2,30,54,0,30,54,1,30,54,2,30,54,0,30,54,2,30,54,0,30,54,1,30,54,0,30,54,2,30,54,1,30,54,0,30,48
4.2,2,30,54,1,30,54,0,30,54,2,30,54,0,30,54,1,30,54,2,30,54,0,30,54,2,30,54,0,30,54,1,30,54,0,30,54,2,30,54,1,30,54,0,30,48
4.3,2,30,54,1,30,54,0,30,54,2,30,54,0,30,54,1,30,54,2,30,54,0,30,54,2,30,54,0,30,54,1,30,54,0,30,54,2,30,54,1,30,54,0,30,48
4.4,2,30,54,1,30,54,0,30,54,2,30,54,0,30,54,1,30,54,2,30,54,0,30,54,2,30,54,0,30,54,1,30,54,0,30,54,2,30,54,1,30,54,0,30,48
4.5,2,30,54,1,30,54,0,30,54,2,30,54,0,30,54,1,30,54,2,30,54,0,30,54,2,30,54,0,30,54,1,30,54,0,30,54,2,30,54,1,30,54,0,30,48
4.6,2,30,54,1,30,54,0,30,54,2,30,54,0,30,54,1,30,54,2,30,54,0,30,54,2,30,54,0,30,54,1,30,54,0,30,54,2,30,54,1,30,54,0,30,48
4.7,2,30,54,1,30,54,0,30,54,2,30,54,0,30,54,1,30,54,2,30,54,0,30,54,2,30,54,0,30,54,1,30,54,0,30,54,2,30,54,1,30,54,0,30,48
4.8,2,30,54,1,30,54,0,30,54,2,30,54,0,30,54,1,30,54,2,30,54,0,30,54,2,30,54,0,30,54,1,30,54,0,30,54,2,30,54,1,30,54,0,30,48
4.9,2,30,54,1,30,54,0,30,54,2,30,54,0,30,54,1,30,54,2,30,54,0,30,54,2,30,54,0,30,54,1,30,54,0,30,54,2,30,54,1,30,54,0,30,48
5,2,30,54,1,30,54,0,30,54,2,30,54,0,30,54,1,30,54,2,30,54,0,30,54,2,30,54,0,30,54,1,30,54,0,30,54,2,30,54,1,30,54,0,30,48
5.1,2,30,54,1,30,54,0,30,54,2,30,54,0,30,54,1,30,54,2,30,54,0,30,54,2,30,54,0,30,54,1,30,54,0,30,54,2,30,54,1,30,54,0,30,48
5.2,2,30,54,1,30,54,0,30,54,2,30,54,0,30,54,1,30,54,2,30,54,0,30,54,2,30,54,0,30,54,1,30,54,0,30,54,2,30,54,1,30,54,0,30,48
5.3,2,30,54,1,30,54,0,30,54,2,30,54,0,30,54,1,30,54,2,30,54,0,30,54,2,30,54,0,30,54,1,30,54,0,30,54,2,30,54,1,30,54,0,30,48
5.4,2,30,54,1,30,54,0,30,54,2,30,54,0,30,54,1,30,54,2,30,54,0,30,54,2,30,54,0,30,54,1,30,54,0,30,54,2,30,54,1,30,54,0,30,48
5.5,2,30,54,1,30,54,0,30,54,2,30,54,0,30,54,1,30,54,2,30,54,0,30,54,2,30,54,0,30,54,1,30,54,0,30,54,2,30,54,1,30,54,0,30,48
5.6,2,30,54,1,30,54,0,30,54,2,30,54,0,30,54,1,30,54,2,30,54,0,30,54,2,30,54,0,30,54,1,30,54,0,30,54,2,30,54,1,30,54,0,30,48
5.7,2,30,54,1,30,54,0,30,54,2,30,54,0,30,54,1,30,54,2,30,54,0,30,54,2,30,54,0,30,54,1,30,54,0,30,54,2,30,54,1,30,54,0,30,48
5.8,2,30,54,1,30,54,0,30,54,2,30,54,0,30,54,1,30,54,2,30,54,0,30,54,2,30,54,0,30,54,1,30,54,0,30,54,2,30,54,1,30,54,0,30,48
5.9,2,30,54,1,30,54,0,30,54,2,30,54,0,30,54,1,30,54,2,30,54,0,30,54,2,30,54,0,30,54,1,30,54,0,30,54,2,30,54,1,30,54,0,30,48
6,2,30,54,1,30,54,0,30,54,2,30,54,0,30,54,1,30,54,2,30,54,0,30,54,2,30,54,0,30,54,1,30,54,0,30,54,2,30,54,1,30,54,0,30,48
6.1,2,30,54,1,30,54,0,30,54,2,30,54,0,30,54,1,30,54,2,30,54,0,30,54,2,30,54,0,30,54,1,30,54,0,30,54,2,30,54,1,30,54,0,30,48
6.2,2,30,54,1,30,54,0,30,54,2,30,54,0,30,54,1,30,54,2,30,54,0,30,54,2,30,54,0,30,54,1,30,54,0,30,54,2,30,54,1,30,54,0,30,48
6.3,2,30,54,1,30,54,0,30,54,2,30,54,0,30,54,1,30,54,2,30,54,0,30,54,2,30,54,0,30,54,1,30,54,0,30,54,2,30,54,1,30,54,0,30,48
6.4,2,30,54,1,30,54,0,30,54,2,30,54,0,30,54,1,30,54,2,30,54,0,30,54,2,30,54,0,30,54,1,30,54,0,30,54,2,30,54,1,30,54,0,30,48
6.5,2,30,54,1,30,54,0,30,54,2,30,54,0,30,54,1,30,54,2,30,54,0,30,54,2,30,54,0,30,54,1,30,54,0,30,54,2,30,54,1,30,54,0,30,48
6.6,2,30,54,1,30,54,0,30,54,2,30,54,0,30,54,1,30,54,2,30,54,0,30,54,2,30,54,0,30,54,1,30,54,0,30,54,2,30,54,1,30,54,0,30,48
6.7,2,30,54,1,30,54,0,30,54,2,30,54,0,30,54,1,30,54,2,30,54,0,30,54,2,30,54,0,30,54,1,30,54,0,30,54,2,30,54,1,30,54,0,30,48
6.8,2,30,54,1,30,54,0,30,54,2,30,54,0,30,54,1,30,54,2,30,54,0,30,54,2,30,54,0,30,54,1,30,54,0,30,54,2,30,54,1,30,54,0,30,48
6.9,2,30,54,1,30,54,0,30,54,2,30,54,0,30,54,1,30,54,2,30,54,0,30,54,2,30,54,0,30,54,1,30,54,0,30,54,2,30,54,1,30,54,0,30,48
7,2,30,54,1,30,54,0,30,54,2,30,54,0,30,54,1,30,54,2,30,54,0,30,54,2,30,54,0,30,54,1,30,54,0,30,54,2,30,54,1,30,54,0,30,48
7.1,2,30,54,1,30,54,0,30,54,2,30,54,0,30,54,1,30,54,2,30,54,0,30,54,2,30,54,0,30,54,1,30,54,0,30,54,2,30,54,1,30,54,0,30,48
7.2,2,30,54,1,30,54,0,30,54,2,30,54,0,30,54,1,30,54,2,30,54,0,30,54,2,30,54,0,30,54,1,30,54,0,30,54,2,30,54,1,30,54,0,30,48
7.3,2,30,54,1,30,54,0,30,54,2,30,54,0,30,54,1,30,54,2,30,54,0,30,54,2,30,54,0,30,54,1,30,54,0,30,54,2,30,54,1,30,54,0,30,48
7.4,2,30,54,1,30,54,0,30,54,2,30,54,0,30,54,1,30,54,2,30,54,0,30,54,2,30,54,0,30,54,1,30,54,0,30,54,2,30,54,1,30,54,0,30,48
7.5,2,30,54,1,30,54,0,30,54,2,30,54,0,30,54,1,30,54,2,30,54,0,30,54,2,30,54,0,30,54,1,30,54,0,30,54,2,30,54,1,30,54,0,30,48
7.6,2,30,54,1,30,54,0,30,54,2,30,54,0,30,54,1,30,54,2,30,54,0,30,54,2,30,54,0,30,54,1,30,54,0,30,54,2,30,54,1,30,54,0,30,48
7.7,2,30,54,1,30,54,0,30,54,2,30,54,0,30,54,1,30,54,2,30,54,0,30,54,2,30,54,0,30,54,1,30,54,0,30,54,2,30,54,1,30,54,0,30,48
7.8,2,30,54,1,30,54,0,30,54,2,30,54,0,30,54,1,30,54,2,30,54,0,30,54,2,30,54,0,30,54,1,30,54,0,30,54,2,30,54,1,30,54,0,30,48
7.9,2,30,54,1,30,54,0,30,54,2,30,54,0,30,54,1,30,54,2,30,54,0,30,54,2,30,54,0,30,54,1,30,54,0,30,54,2,30,54,1,30,54,0,30,48
8,2,30,54,1,30,54,0,30,54,2,30,54,0,30,54,1,30,54,2,30,54,0,30,54,2,30,54,0,30,54,1,30,54,0,30,54,2,30,54,1,30,54,0,30,48
8.1,2,30,54,1,30,54,0,30,54,2,30,54,0,30,54,1,30,54,2,30,54,0,30,54,2,30,54,0,30,54,1,30,54,0,30,54,2,30,54,1,30,54,0,30,48
8.2,2,30,54,1,30,54,0,30,54,2,30,54,0,30,54,1,30,54,2,30,54,0,30,54,2,30,54,0,30,54,1,30,54,0,30,54,2,30,54,1,30,54,0,30,48
8.3,2,30,54,1,30,54,0,30,54,2,30,54,0,30,54,1,30,54,2,30,54,0,30,54,2,30,54,0,30,54,1,30,54,0,30,54,2,30,54,1,30,54,0,30,48
