time,nodeId,x,y,z
0,0,3.863,3.863,30
0,1,-13.108,3.863,30
0,2,3.863,-13.108,30
0,3,-30.079,3.863,30
0,4,3.863,-30.079,30
0,5,-47.049,3.863,30
0,6,3.863,-47.049,30
0,7,-64.02,3.863,30
0,8,3.863,-64.02,30
0,9,-80.99,3.863,30
0,10,3.863,-80.99,30
0,11,-97.961,3.863,30
0,12,3.863,-97.961,30
0,13,-114.931,3.863,30
0,14,3.863,-114.931,30
0.2,0,5.8682,5.8682,30
0.2,1,-11.1028,5.8682,30
0.2,2,5.8682,-11.1028,30
0.2,3,-28.0738,5.8682,30
0.2,4,5.8682,-28.0738,30
0.2,5,-45.0438,5.8682,30
0.2,6,5.8682,-45.0438,30
0.2,7,-62.0148,5.8682,30
0.2,8,5.8682,-62.0148,30
0.2,9,-78.9848,5.8682,30
0.2,10,5.8682,-78.9848,30
0.2,11,-95.9558,5.8682,30
0.2,12,5.8682,-95.9558,30
0.2,13,-112.926,5.8682,30
0.2,14,5.8682,-112.926,30
0.4,0,7.8734,7.8734,30
0.4,1,-9.0976,7.8734,30
0.4,2,7.8734,-9.0976,30
0.4,3,-26.0686,7.8734,30
0.4,4,7.8734,-26.0686,30
0.4,5,-43.0386,7.8734,30
0.4,6,7.8734,-43.0386,30
0.4,7,-60.0096,7.8734,30
0.4,8,7.8734,-60.0096,30
0.4,9,-76.9796,7.8734,30
0.4,10,7.8734,-76.9796,30
0.4,11,-93.9506,7.8734,30
0.4,12,7.8734,-93.9506,30
0.4,13,-110.921,7.8734,30
0.4,14,7.8734,-110.921,30
0.6,0,9.9366,9.9366,30
0.6,1,-7.0344,9.9366,30
0.6,2,9.9366,-7.0344,30
0.6,3,-24.0052,9.9366,30
0.6,4,9.9366,-24.0052,30
0.6,5,-40.9754,9.9366,30
0.6,6,9.9366,-40.9754,30
0.6,7,-57.9462,9.9366,30
0.6,8,9.9366,-57.9462,30
0.6,9,-74.9164,9.9366,30
0.6,10,9.9366,-74.9164,30
0.6,11,-91.8874,9.9366,30
0.6,12,9.9366,-91.8874,30
0.6,13,-108.857,9.9366,30
0.6,14,9.9366,-108.857,30
0.8,0,12.0578,12.0578,30
0.8,1,-4.9132,12.0578,30
0.8,2,12.0578,-4.9132,30
0.8,3,-21.8836,12.0578,30
0.8,4,12.0578,-21.8836,30
0.8,5,-38.8542,12.0578,30
0.8,6,12.0578,-38.8542,30
0.8,7,-55.8246,12.0578,30
0.8,8,12.0578,-55.8246,30
0.8,9,-72.7952,12.0578,30
0.8,10,12.0578,-72.7952,30
0.8,11,-89.7662,12.0578,30
0.8,12,12.0578,-89.7662,30
0.8,13,-106.736,12.0578,30
0.8,14,12.0578,-106.736,30
1,0,14.179,14.179,30
1,1,-2.792,14.179,30
1,2,14.179,-2.792,30
1,3,-19.762,14.179,30
1,4,14.179,-19.762,30
1,5,-36.733,14.179,30
1,6,14.179,-36.733,30
1,7,-53.703,14.179,30
1,8,14.179,-53.703,30
1,9,-70.674,14.179,30
1,10,14.179,-70.674,30
1,11,-87.645,14.179,30
1,12,14.179,-87.645,30
1,13,-104.615,14.179,30
1,14,14.179,-104.615,30
1.2,0,16.3002,16.3002,30
1.2,1,-0.6704,16.3002,30
1.2,2,16.3002,-0.6704,30
1.2,3,-17.6408,16.3002,30
1.2,4,16.3002,-17.6408,30
1.2,5,-34.6118,16.3002,30
1.2,6,16.3002,-34.6118,30
1.2,7,-51.5818,16.3002,30
1.2,8,16.3002,-51.5818,30
1.2,9,-68.5528,16.3002,30
1.2,10,16.3002,-68.5528,30
1.2,11,-85.5234,16.3002,30
1.2,12,16.3002,-85.5234,30
1.2,13,-102.494,16.3002,30
1.2,14,16.3002,-102.494,30
1.4,0,18.4214,18.4214,30
1.4,1,1.4512,18.4214,30
1.4,2,18.4214,1.4512,30
1.4,3,-15.5196,18.4214,30
1.4,4,18.4214,-15.5196,30
1.4,5,-32.4906,18.4214,30
1.4,6,18.4214,-32.4906,30
1.4,7,-49.4606,18.4214,30
1.4,8,18.4214,-49.4606,30
1.4,9,-66.4316,18.4214,30
1.4,10,18.4214,-66.4316,30
1.4,11,-83.4018,18.4214,30
1.4,12,18.4214,-83.4018,30
1.4,13,-100.373,18.4214,30
1.4,14,18.4214,-100.373,30
1.6,0,20.5426,20.5426,30
1.6,1,3.5726,20.5426,30
1.6,2,20.5426,3.5726,30
1.6,3,-13.3984,20.5426,30
1.6,4,20.5426,-13.3984,30
1.6,5,-30.3692,20.5426,30
1.6,6,20.5426,-30.3692,30
1.6,7,-47.3394,20.5426,30
1.6,8,20.5426,-47.3394,30
1.6,9,-64.3102,20.5426,30
1.6,10,20.5426,-64.3102,30
1.6,11,-81.2804,20.5426,30
1.6,12,20.5426,-81.2804,30
1.6,13,-98.2514,20.5426,30
1.6,14,20.5426,-98.2514,30
1.8,0,22.6638,22.6638,30
1.8,1,5.6938,22.6638,30
1.8,2,22.6638,5.6938,30
1.8,3,-11.2772,22.6638,30
1.8,4,22.6638,-11.2772,30
1.8,5,-28.2476,22.6638,30
1.8,6,22.6638,-28.2476,30
1.8,7,-45.2182,22.6638,30
1.8,8,22.6638,-45.2182,30
1.8,9,-62.1886,22.6638,30
1.8,10,22.6638,-62.1886,30
1.8,11,-79.1592,22.6638,30
1.8,12,22.6638,-79.1592,30
1.8,13,-96.1302,22.6638,30
1.8,14,22.6638,-96.1302,30
2,0,24.785,24.785,30
2,1,7.815,24.785,30
2,2,24.785,7.815,30
2,3,-9.156,24.785,30
2,4,24.785,-9.156,30
2,5,-26.126,24.785,30
2,6,24.785,-26.126,30
2,7,-43.097,24.785,30
2,8,24.785,-43.097,30
2,9,-60.067,24.785,30
2,10,24.785,-60.067,30
2,11,-77.038,24.785,30
2,12,24.785,-77.038,30
2,13,-94.009,24.785,30
2,14,24.785,-94.009,30
2.2,0,26.8958,26.8958,30
2.2,1,9.9258,26.8958,30
2.2,2,26.8958,9.9258,30
2.2,3,-7.0452,26.8958,30
2.2,4,26.8958,-7.0452,30
2.2,5,-24.0152,26.8958,30
2.2,6,26.8958,-24.0152,30
2.2,7,-40.9862,26.8958,30
2.2,8,26.8958,-40.9862,30
2.2,9,-57.9562,26.8958,30
2.2,10,26.8958,-57.9562,30
2.2,11,-74.9272,26.8958,30
2.2,12,26.8958,-74.9272,30
2.2,13,-91.8982,26.8958,30
2.2,14,26.8958,-91.8982,30
2.4,0,29.0066,29.0066,30
2.4,1,12.0366,29.0066,30
2.4,2,29.0066,12.0366,30
2.4,3,-4.9344,29.0066,30
2.4,4,29.0066,-4.9344,30
2.4,5,-21.9044,29.0066,30
2.4,6,29.0066,-21.9044,30
2.4,7,-38.8754,29.0066,30
2.4,8,29.0066,-38.8754,30
2.4,9,-55.8454,29.0066,30
2.4,10,29.0066,-55.8454,30
2.4,11,-72.8164,29.0066,30
2.4,12,29.0066,-72.8164,30
2.4,13,-89.7874,29.0066,30
2.4,14,29.0066,-89.7874,30
2.6,0,31.0388,31.0388,30
2.6,1,14.0686,31.0388,30
2.6,2,31.0388,14.0686,30
2.6,3,-2.9022,31.0388,30
2.6,4,31.0388,-2.9022,30
2.6,5,-19.8724,31.0388,30
2.6,6,31.0388,-19.8724,30
2.6,7,-36.8432,31.0388,30
2.6,8,31.0388,-36.8432,30
2.6,9,-53.8134,31.0388,30
2.6,10,31.0388,-53.8134,30
2.6,11,-70.7842,31.0388,30
2.6,12,31.0388,-70.7842,30
2.6,13,-87.7552,31.0388,30
2.6,14,31.0388,-87.7552,30
2.8,0,32.9924,32.9924,30
2.8,1,16.0218,32.9924,30
2.8,2,32.9924,16.0218,30
2.8,3,-0.9486,32.9924,30
2.8,4,32.9924,-0.9486,30
2.8,5,-17.9192,32.9924,30
2.8,6,32.9924,-17.9192,30
2.8,7,-34.8896,32.9924,30
2.8,8,32.9924,-34.8896,30
2.8,9,-51.8602,32.9924,30
2.8,10,32.9924,-51.8602,30
2.8,11,-68.8306,32.9924,30
2.8,12,32.9924,-68.8306,30
2.8,13,-85.8016,32.9924,30
2.8,14,32.9924,-85.8016,30
3,0,34.946,34.946,30
3,1,17.975,34.946,30
3,2,34.946,17.975,30
3,3,1.005,34.946,30
3,4,34.946,1.005,30
3,5,-15.966,34.946,30
3,6,34.946,-15.966,30
3,7,-32.936,34.946,30
3,8,34.946,-32.936,30
3,9,-49.907,34.946,30
3,10,34.946,-49.907,30
3,11,-66.877,34.946,30
3,12,34.946,-66.877,30
3,13,-83.848,34.946,30
3,14,34.946,-83.848,30
3.2,0,36.6584,36.6584,30
3.2,1,19.6878,36.6584,30
3.2,2,36.6584,19.6878,30
3.2,3,2.7174,36.6584,30
3.2,4,36.6584,2.7174,30
3.2,5,-14.2532,36.6584,30
3.2,6,36.6584,-14.2532,30
3.2,7,-31.2236,36.6584,30
3.2,8,36.6584,-31.2236,30
3.2,9,-48.1946,36.6584,30
3.2,10,36.6584,-48.1946,30
3.2,11,-65.1646,36.6584,30
3.2,12,36.6584,-65.1646,30
3.2,13,-82.1356,36.6584,30
3.2,14,36.6584,-82.1356,30
3.4,0,38.3708,38.3708,30
3.4,1,21.4006,38.3708,30
3.4,2,38.3708,21.4006,30
3.4,3,4.4298,38.3708,30
3.4,4,38.3708,4.4298,30
3.4,5,-12.5404,38.3708,30
3.4,6,38.3708,-12.5404,30
3.4,7,-29.5112,38.3708,30
3.4,8,38.3708,-29.5112,30
3.4,9,-46.4822,38.3708,30
3.4,10,38.3708,-46.4822,30
3.4,11,-63.4522,38.3708,30
3.4,12,38.3708,-63.4522,30
3.4,13,-80.4232,38.3708,30
3.4,14,38.3708,-80.4232,30
3.6,0,39.9662,39.9662,30
3.6,1,22.996,39.9662,30
3.6,2,39.9662,22.996,30
3.6,3,6.0252,39.9662,30
3.6,4,39.9662,6.0252,30
3.6,5,-10.945,39.9662,30
3.6,6,39.9662,-10.945,30
3.6,7,-27.9158,39.9662,30
3.6,8,39.9662,-27.9158,30
3.6,9,-44.8868,39.9662,30
3.6,10,39.9662,-44.8868,30
3.6,11,-61.857,39.9662,30
3.6,12,39.9662,-61.857,30
3.6,13,-78.8278,39.9662,30
3.6,14,39.9662,-78.8278,30
3.8,0,41.4446,41.4446,30
3.8,1,24.474,41.4446,30
3.8,2,41.4446,24.474,30
3.8,3,7.5036,41.4446,30
3.8,4,41.4446,7.5036,30
3.8,5,-9.467,41.4446,30
3.8,6,41.4446,-9.467,30
3.8,7,-26.4374,41.4446,30
3.8,8,41.4446,-26.4374,30
3.8,9,-43.4084,41.4446,30
3.8,10,41.4446,-43.4084,30
3.8,11,-60.379,41.4446,30
3.8,12,41.4446,-60.379,30
3.8,13,-77.3494,41.4446,30
3.8,14,41.4446,-77.3494,30
4,0,42.923,42.923,30
4,1,25.952,42.923,30
4,2,42.923,25.952,30
4,3,8.982,42.923,30
4,4,42.923,8.982,30
4,5,-7.989,42.923,30
4,6,42.923,-7.989,30
4,7,-24.959,42.923,30
4,8,42.923,-24.959,30
4,9,-41.93,42.923,30
4,10,42.923,-41.93,30
4,11,-58.901,42.923,30
4,12,42.923,-58.901,30
4,13,-75.871,42.923,30
4,14,42.923,-75.871,30
4.2,0,44.2566,44.2566,30
4.2,1,27.2856,44.2566,30
4.2,2,44.2566,27.2856,30
4.2,3,10.3156,44.2566,30
4.2,4,44.2566,10.3156,30
