time,num_links,connectivity
33,105,1
33.1,105,1
33.2,105,1
33.3,105,1
33.4,105,1
33.5,105,1
33.6,105,1
33.7,105,1
33.8,105,1
33.9,105,1
34,105,1
34.1,105,1
34.2,105,1
34.3,105,1
34.4,105,1
34.5,105,1
34.6,105,1
34.7,105,1
34.8,105,1
34.9,105,1
35,105,1
35.1,105,1
35.2,105,1
35.3,105,1
35.4,105,1
35.5,105,1
35.6,105,1
35.7,105,1
35.8,105,1
35.9,105,1
36,105,1
36.1,105,1
36.2,105,1
36.3,105,1
36.4,105,1
36.5,105,1
36.6,105,1
36.7,105,1
36.8,105,1
36.9,105,1
37,105,1
37.1,105,1
37.2,105,1
37.3,105,1
37.4,105,1
37.5,105,1
37.6,105,1
37.7,105,1
37.8,105,1
37.9,105,1
38,105,1
38.1,105,1
38.2,105,1
38.3,105,1
38.4,105,1
38.5,105,1
38.6,105,1
38.7,105,1
38.8,105,1
38.9,105,1
39,105,1
39.1,105,1
39.2,105,1
39.3,105,1
39.4,105,1
39.5,105,1
39.6,105,1
39.7,105,1
39.8,105,1
39.9,105,1
40,105,1
40.1,105,1
40.2,105,1
40.3,105,1
40.4,105,1
40.5,105,1
40.6,105,1
40.7,105,1
40.8,105,1
40.9,105,1
41,105,1
41.1,105,1
41.2,105,1
41.3,105,1
41.4,105,1
41.5,105,1
41.6,105,1
41.7,105,1
41.8,105,1
41.9,105,1
42,105,1
42.1,105,1
42.2,105,1
42.3,105,1
42.4,105,1
42.5,105,1
42.6,105,1
42.7,105,1
42.8,105,1
42.9,105,1
43,105,1
43.1,105,1
43.2,105,1
43.3,105,1
43.4,105,1
43.5,105,1
43.6,105,1
43.7,105,1
43.8,105,1
43.9,105,1
44,105,1
44.1,105,1
44.2,105,1
44.3,105,1
44.4,105,1
44.5,105,1
44.6,105,1
44.7,105,1
44.8,105,1
44.9,105,1
45,105,1
45.1,105,1
45.2,105,1
45.3,105,1
45.4,105,1
45.5,105,1
45.6,105,1
45.7,105,1
45.8,105,1
45.9,105,1
46,105,1
46.1,105,1
46.2,105,1
46.3,105,1
46.4,105,1
46.5,105,1
46.6,105,1
46.7,105,1
46.8,105,1
46.9,105,1
47,105,1
47.1,105,1
47.2,105,1
47.3,105,1
47.4,105,1
47.5,105,1
47.6,105,1
47.7,105,1
47.8,105,1
47.9,105,1
48,105,1
48.1,105,1
48.2,105,1
48.3,105,1
48.4,105,1
48.5,105,1
48.6,105,1
48.7,105,1
48.8,105,1
48.9,105,1
49,105,1
49.1,105,1
49.2,105,1
49.3,105,1
49.4,105,1
49.5,105,1
49.6,105,1
49.7,105,1
49.8,105,1
49.9,105,1
50,105,1
50.1,105,1
50.2,105,1
50.3,105,1
50.4,105,1
50.5,105,1
50.6,105,1
50.7,105,1
50.8,105,1
50.9,105,1
51,105,1
51.1,105,1
51.2,105,1
51.3,105,1
51.4,105,1
51.5,105,1
51.6,105,1
51.7,105,1
51.8,105,1
51.9,105,1
52,105,1
52.1,105,1
52.2,105,1
52.3,105,1
52.4,105,1
52.5,105,1
52.6,105,1
52.7,105,1
52.8,105,1
52.9,105,1
53,105,1
53.1,105,1
53.2,105,1
53.3,105,1
53.4,105,1
53.5,105,1
53.6,105,1
53.7,105,1
53.8,105,1
53.9,105,1
54,105,1
54.1,105,1
54.2,105,1
54.3,105,1
54.4,105,1
54.5,105,1
54.6,105,1
54.7,105,1
54.8,105,1
54.9,105,1
55,105,1
55.1,105,1
55.2,105,1
55.3,105,1
55.4,105,1
55.5,105,1
55.6,105,1
55.7,105,1
55.8,105,1
55.9,105,1
56,105,1
56.1,105,1
56.2,105,1
56.3,105,1
56.4,105,1
56.5,105,1
56.6,105,1
56.7,105,1
56.8,105,1
56.9,105,1
57,105,1
57.1,105,1
57.2,105,1
57.3,105,1
57.4,105,1
57.5,105,1
57.6,105,1
57.7,105,1
57.8,105,1
57.9,105,1
58,105,1
58.1,105,1
58.2,105,1
58.3,105,1
58.4,105,1
58.5,105,1
58.6,105,1
58.7,105,1
58.8,105,1
58.9,105,1
59,105,1
59.1,105,1
59.2,105,1
59.3,105,1
59.4,105,1
59.5,105,1
59.6,105,1
59.7,105,1
59.8,105,1
59.9,105,1
60,105,1
60.1,105,1
60.2,105,1
60.3,105,1
60.4,105,1
60.5,105,1
60.6,105,1
60.7,105,1
60.8,105,1
60.9,105,1
61,105,1
61.1,105,1
61.2,105,1
61.3,105,1
61.4,105,1
61.5,105,1
61.6,105,1
61.7,105,1
61.8,105,1
61.9,105,1
62,105,1
62.1,105,1
62.2,105,1
62.3,105,1
62.4,105,1
62.5,105,1
62.6,105,1
62.7,105,1
62.8,105,1
62.9,105,1
63,105,1
63.1,105,1
63.2,105,1
63.3,105,1
63.4,105,1
63.5,105,1
63.6,105,1
63.7,105,1
63.8,105,1
63.9,105,1
64,105,1
64.1,105,1
64.2,105,1
64.3,105,1
64.4,105,1
64.5,105,1
64.6,105,1
64.7,105,1
64.8,105,1
64.9,105,1
65,105,1
65.1,105,1
65.2,105,1
65.3,105,1
65.4,105,1
65.5,105,1
65.6,105,1
65.7,105,1
65.8,105,1
65.9,105,1
66,105,1
66.1,105,1
66.2,105,1
66.3,105,1
66.4,105,1
66.5,105,1
66.6,105,1
66.7,105,1
66.8,105,1
66.9,105,1
67,105,1
67.1,105,1
67.2,105,1
67.3,105,1
67.4,105,1
67.5,105,1
67.6,105,1
67.7,105,1
67.8,105,1
67.9,105,1
68,105,1
68.1,105,1
68.2,105,1
68.3,105,1
68.4,105,1
68.5,105,1
68.6,105,1
68.7,105,1
68.8,105,1
68.9,105,1
69,105,1
69.1,105,1
69.2,105,1
69.3,105,1
69.4,105,1
69.5,105,1
69.6,105,1
69.7,105,1
69.8,105,1
69.9,105,1
70,105,1
70.1,105,1
70.2,105,1
70.3,105,1
70.4,105,1
70.5,105,1
70.6,105,1
70.7,105,1
70.8,105,1
70.9,105,1
71,105,1
71.1,105,1
71.2,105,1
71.3,105,1
71.4,105,1
71.5,105,1
71.6,105,1
71.7,105,1
71.8,105,1
71.9,105,1
72,105,1
72.1,105,1
72.2,105,1
72.3,105,1
72.4,105,1
72.5,105,1
72.6,105,1
72.7,105,1
72.8,105,1
72.9,105,1
73,105,1
73.1,105,1
73.2,105,1
73.3,105,1
73.4,105,1
73.5,105,1
73.6,105,1
73.7,105,1
73.8,105,1
73.9,105,1
74,105,1
74.1,105,1
74.2,105,1
74.3,105,1
74.4,105,1
74.5,105,1
74.6,105,1
74.7,105,1
74.8,105,1
74.9,105,1
75,105,1
75.1,105,1
75.2,105,1
75.3,105,1
75.4,105,1
75.5,105,1
75.6,105,1
75.7,105,1
75.8,105,1
75.9,105,1
76,105,1
76.1,105,1
76.2,105,1
76.3,105,1
76.4,105,1
76.5,105,1
76.6,105,1
76.7,105,1
76.8,105,1
76.9,105,1
77,105,1
77.1,105,1
77.2,105,1
77.3,105,1
77.4,105,1
77.5,105,1
77.6,105,1
77.7,105,1
77.8,105,1
77.9,105,1
78,105,1
78.1,105,1
78.2,105,1
78.3,105,1
78.4,105,1
78.5,105,1
78.6,105,1
78.7,105,1
78.8,105,1
78.9,105,1
79,105,1
79.1,105,1
79.2,105,1
79.3,105,1
79.4,105,1
79.5,105,1
79.6,105,1
79.7,105,1
79.8,105,1
79.9,105,1
80,105,1
80.1,105,1
80.2,105,1
80.3,105,1
80.4,105,1
80.5,105,1
80.6,105,1
80.7,105,1
80.8,105,1
80.9,105,1
81,105,1
81.1,105,1
81.2,105,1
81.3,105,1
81.4,105,1
81.5,105,1
81.6,105,1
81.7,105,1
81.8,105,1
81.9,105,1
82,105,1
82.1,105,1
82.2,105,1
82.3,105,1
82.4,105,1
82.5,105,1
82.6,105,1
82.7,105,1
82.8,105,1
82.9,105,1
83,105,1
83.1,105,1
83.2,105,1
83.3,105,1
83.4,105,1
83.5,105,1
83.6,105,1
83.7,105,1
83.8,105,1
83.9,105,1
84,105,1
84.1,105,1
84.2,105,1
84.3,105,1
84.4,105,1
84.5,105,1
84.6,105,1
84.7,105,1
84.8,105,1
84.9,105,1
85,105,1
85.1,105,1
85.2,105,1
85.3,105,1
85.4,105,1
85.5,105,1
85.6,105,1
85.7,105,1
85.8,105,1
85.9,105,1
86,105,1
86.1,105,1
86.2,105,1
86.3,105,1
86.4,105,1
86.5,105,1
86.6,105,1
86.7,105,1
86.8,105,1
86.9,105,1
87,105,1
87.1,105,1
87.2,105,1
87.3,105,1
87.4,105,1
87.5,105,1
87.6,105,1
87.7,105,1
87.8,105,1
87.9,105,1
88,105,1
88.1,105,1
88.2,105,1
88.3,105,1
88.4,105,1
88.5,105,1
88.6,105,1
88.7,105,1
88.8,105,1
88.9,105,1
89,105,1
89.1,105,1
89.2,105,1
89.3,105,1
89.4,105,1
89.5,105,1
89.6,105,1
89.7,105,1
89.8,105,1
89.9,105,1
90,105,1
90.1,105,1
90.2,105,1
