time,node_id,channel,tx_power,data_rate,neighbors,interference
0.2,0,0,19.051,6.4745,14,0.08
0.2,1,0,18.2733,6.86334,14,0.08
0.2,2,0,18.2733,6.86334,14,0.08
0.2,3,0,18.1026,6.94871,14,0.08
0.2,4,0,18.1026,6.94871,14,0.08
0.2,5,0,18.4312,6.78438,14,0.08
0.2,6,0,18.4312,6.78438,14,0.08
0.2,7,0,19.2011,6.39947,14,0.08
0.2,8,0,19.2011,6.39945,14,0.08
0.2,9,0,20.3766,5.81169,14,0.08
0.2,10,0,20.3766,5.8117,14,0.08
0.2,11,2,21.248,5.37599,13,0.075
0.2,12,1,21.248,5.376,13,0.075
0.2,13,1,22.5642,4.71792,12,0.07
0.2,14,2,22.5641,4.71793,12,0.07
5.2,0,0,19.051,6.4745,14,0.08
5.2,1,0,18.2733,6.86333,14,0.08
5.2,2,0,18.2733,6.86333,14,0.08
5.2,3,0,18.1026,6.94871,14,0.08
5.2,4,0,18.1026,6.94871,14,0.08
5.2,5,0,18.4312,6.78439,14,0.08
5.2,6,0,18.4312,6.78438,14,0.08
5.2,7,0,19.2011,6.39945,14,0.08
5.2,8,0,19.2011,6.39947,14,0.08
5.2,9,0,20.3766,5.8117,14,0.08
5.2,10,0,20.3766,5.81169,14,0.08
5.2,11,2,21.248,5.37601,13,0.075
5.2,12,1,21.248,5.37599,13,0.075
5.2,13,1,22.5641,4.71793,12,0.07
5.2,14,2,22.5642,4.71792,12,0.07
10.2,0,0,19.051,6.47451,14,0.08
10.2,1,0,18.2733,6.86333,14,0.08
10.2,2,0,18.2733,6.86335,14,0.08
10.2,3,0,18.1026,6.94872,14,0.08
10.2,4,0,18.1026,6.94872,14,0.08
10.2,5,0,18.4312,6.78439,14,0.08
10.2,6,0,18.4312,6.78439,14,0.08
10.2,7,0,19.201,6.39948,14,0.08
10.2,8,0,19.201,6.39948,14,0.08
10.2,9,0,20.3766,5.81169,14,0.08
10.2,10,0,20.3766,5.81169,14,0.08
10.2,11,2,21.2479,5.37604,13,0.075
10.2,12,1,21.248,5.376,13,0.075
10.2,13,1,22.5642,4.71791,12,0.07
10.2,14,2,22.5642,4.71792,12,0.07
15.2,0,0,19.051,6.4745,14,0.08
15.2,1,0,18.2733,6.86334,14,0.08
15.2,2,0,18.2733,6.86334,14,0.08
15.2,3,0,18.1026,6.94872,14,0.08
15.2,4,0,18.1026,6.94872,14,0.08
15.2,5,0,18.4312,6.78439,14,0.08
15.2,6,0,18.4312,6.78439,14,0.08
15.2,7,0,19.201,6.39948,14,0.08
15.2,8,0,19.201,6.39948,14,0.08
15.2,9,0,20.3766,5.81169,14,0.08
15.2,10,0,20.3766,5.81169,14,0.08
15.2,11,2,21.248,5.376,13,0.075
15.2,12,1,21.248,5.376,13,0.075
15.2,13,1,22.5642,4.71792,12,0.07
15.2,14,2,22.5642,4.71792,12,0.07
20.2,0,0,19.051,6.47452,14,0.08
20.2,1,0,18.2733,6.86334,14,0.08
20.2,2,0,18.2733,6.86334,14,0.08
20.2,3,0,18.1026,6.94872,14,0.08
20.2,4,0,18.1026,6.94872,14,0.08
20.2,5,0,18.4312,6.78439,14,0.08
20.2,6,0,18.4312,6.78439,14,0.08
20.2,7,0,19.201,6.39948,14,0.08
20.2,8,0,19.201,6.39948,14,0.08
20.2,9,0,20.3766,5.81169,14,0.08
20.2,10,0,20.3766,5.81169,14,0.08
20.2,11,2,21.2479,5.37605,13,0.075
20.2,12,1,21.2479,5.37605,13,0.075
20.2,13,1,22.5642,4.71791,12,0.07
20.2,14,2,22.5642,4.71791,12,0.07
25.2,0,0,19.051,6.4745,14,0.08
25.2,1,0,18.2733,6.86334,14,0.08
25.2,2,0,18.2733,6.86334,14,0.08
25.2,3,0,18.1026,6.94872,14,0.08
25.2,4,0,18.1026,6.94871,14,0.08
25.2,5,0,18.4312,6.78439,14,0.08
25.2,6,0,18.4312,6.78439,14,0.08
25.2,7,0,19.201,6.39948,14,0.08
25.2,8,0,19.2011,6.39945,14,0.08
25.2,9,0,20.3766,5.81169,14,0.08
25.2,10,0,20.3766,5.8117,14,0.08
25.2,11,2,21.2479,5.37605,13,0.075
25.2,12,1,21.248,5.376,13,0.075
25.2,13,1,22.5642,4.71791,12,0.07
25.2,14,2,22.5641,4.71793,12,0.07
30.2,0,0,19.051,6.47451,14,0.08
30.2,1,0,18.2733,6.86335,14,0.08
30.2,2,0,18.2733,6.86335,14,0.08
30.2,3,0,18.1026,6.94872,14,0.08
30.2,4,0,18.1026,6.94872,14,0.08
30.2,5,0,18.4312,6.7844,14,0.08
30.2,6,0,18.4312,6.7844,14,0.08
30.2,7,0,19.201,6.39949,14,0.08
30.2,8,0,19.201,6.39949,14,0.08
30.2,9,0,20.3766,5.8117,14,0.08
30.2,10,0,20.3766,5.8117,14,0.08
30.2,11,2,21.2479,5.37605,13,0.075
30.2,12,1,21.2479,5.37605,13,0.075
30.2,13,1,22.5642,4.71792,12,0.07
30.2,14,2,22.5642,4.71792,12,0.07
35.2,0,0,19.051,6.47451,14,0.08
35.2,1,0,18.2733,6.86333,14,0.08
35.2,2,0,18.2733,6.86335,14,0.08
35.2,3,0,18.1026,6.94872,14,0.08
35.2,4,0,18.1026,6.94872,14,0.08
35.2,5,0,18.4312,6.7844,14,0.08
35.2,6,0,18.4312,6.78439,14,0.08
35.2,7,0,19.2011,6.39947,14,0.08
35.2,8,0,19.2011,6.39946,14,0.08
35.2,9,0,20.3766,5.81168,14,0.08
35.2,10,0,20.3766,5.8117,14,0.08
35.2,11,2,21.2479,5.37603,13,0.075
35.2,12,1,21.248,5.37601,13,0.075
35.2,13,1,22.5642,4.7179,12,0.07
35.2,14,2,22.5641,4.71793,12,0.07
40.2,0,0,19.051,6.4745,14,0.08
40.2,1,0,18.2733,6.86333,14,0.08
40.2,2,0,18.2733,6.86333,14,0.08
40.2,3,0,18.1026,6.94871,14,0.08
40.2,4,0,18.1026,6.94871,14,0.08
40.2,5,0,18.4312,6.78439,14,0.08
40.2,6,0,18.4312,6.78438,14,0.08
40.2,7,0,19.2011,6.39945,14,0.08
40.2,8,0,19.2011,6.39947,14,0.08
40.2,9,0,20.3766,5.8117,14,0.08
40.2,10,0,20.3766,5.81169,14,0.08
40.2,11,2,21.248,5.37601,13,0.075
40.2,12,1,21.248,5.37599,13,0.075
40.2,13,1,22.5641,4.71793,12,0.07
40.2,14,2,22.5642,4.71792,12,0.07
45.2,0,0,19.0509,6.47453,14,0.08
45.2,1,0,18.2733,6.86335,14,0.08
45.2,2,0,18.2733,6.86334,14,0.08
45.2,3,0,18.1025,6.94874,14,0.08
45.2,4,0,18.1025,6.94873,14,0.08
45.2,5,0,18.4311,6.78443,14,0.08
45.2,6,0,18.4312,6.7844,14,0.08
45.2,7,0,19.201,6.3995,14,0.08
45.2,8,0,19.201,6.39951,14,0.08
45.2,9,0,20.3765,5.81175,14,0.08
45.2,10,0,20.3765,5.81173,14,0.08
45.2,11,2,21.2479,5.37605,13,0.075
45.2,12,1,21.2479,5.37603,13,0.075
45.2,13,1,22.5642,4.71791,12,0.07
45.2,14,2,22.5641,4.71794,12,0.07
50.2,0,0,19.0508,6.47458,14,0.08
50.2,1,0,18.2728,6.86359,14,0.08
50.2,2,0,18.2732,6.86339,14,0.08
