# ==========================================
# 智能动态规划轨迹 | v_formation
# 起点: 0,0,30 -> 终点: 0,600,30
# Format: time(s) nodeId x(m) y(m) z(m)
# ==========================================
24.000,6,36.000,263.847,30.000
24.000,7,-48.000,251.847,30.000
24.000,8,48.000,251.847,30.000
24.000,9,-60.000,239.847,30.000
24.000,10,60.000,239.847,30.000
24.000,11,-72.000,227.847,30.000
24.000,12,72.000,227.847,30.000
24.000,13,-84.000,215.847,30.000
24.000,14,84.000,215.847,30.000
24.500,0,0.000,305.487,30.000
24.500,1,-12.000,293.487,30.000
24.500,2,12.000,293.487,30.000
24.500,3,-24.000,281.487,30.000
24.500,4,24.000,281.487,30.000
24.500,5,-36.000,269.487,30.000
24.500,6,36.000,269.487,30.000
24.500,7,-48.000,257.487,30.000
24.500,8,48.000,257.487,30.000
24.500,9,-60.000,245.487,30.000
24.500,10,60.000,245.487,30.000
24.500,11,-72.000,233.487,30.000
24.500,12,72.000,233.487,30.000
24.500,13,-84.000,221.487,30.000
24.500,14,84.000,221.487,30.000
25.000,0,0.000,311.027,30.000
25.000,1,-12.000,299.027,30.000
25.000,2,12.000,299.027,30.000
25.000,3,-24.000,287.027,30.000
25.000,4,24.000,287.027,30.000
25.000,5,-36.000,275.027,30.000
25.000,6,36.000,275.027,30.000
25.000,7,-48.000,263.027,30.000
25.000,8,48.000,263.027,30.000
25.000,9,-60.000,251.027,30.000
25.000,10,60.000,251.027,30.000
25.000,11,-72.000,239.027,30.000
25.000,12,72.000,239.027,30.000
25.000,13,-84.000,227.027,30.000
25.000,14,84.000,227.027,30.000
25.500,0,0.000,316.637,30.000
25.500,1,-12.000,304.637,30.000
25.500,2,12.000,304.637,30.000
25.500,3,-24.000,292.637,30.000
25.500,4,24.000,292.637,30.000
25.500,5,-36.000,280.637,30.000
25.500,6,36.000,280.637,30.000
25.500,7,-48.000,268.637,30.000
25.500,8,48.000,268.637,30.000
25.500,9,-60.000,256.637,30.000
25.500,10,60.000,256.637,30.000
25.500,11,-72.000,244.637,30.000
25.500,12,72.000,244.637,30.000
25.500,13,-84.000,232.637,30.000
25.500,14,84.000,232.637,30.000
26.000,0,0.000,322.452,30.000
26.000,1,-12.000,310.452,30.000
26.000,2,12.000,310.452,30.000
26.000,3,-24.000,298.452,30.000
26.000,4,24.000,298.452,30.000
26.000,5,-36.000,286.452,30.000
26.000,6,36.000,286.452,30.000
26.000,7,-48.000,274.452,30.000
26.000,8,48.000,274.452,30.000
26.000,9,-60.000,262.452,30.000
26.000,10,60.000,262.452,30.000
26.000,11,-72.000,250.452,30.000
26.000,12,72.000,250.452,30.000
26.000,13,-84.000,238.452,30.000
26.000,14,84.000,238.452,30.000
26.500,0,0.000,328.528,30.000
26.500,1,-12.000,316.528,30.000
26.500,2,12.000,316.528,30.000
26.500,3,-24.000,304.528,30.000
26.500,4,24.000,304.528,30.000
26.500,5,-36.000,292.528,30.000
26.500,6,36.000,292.528,30.000
26.500,7,-48.000,280.528,30.000
26.500,8,48.000,280.528,30.000
26.500,9,-60.000,268.528,30.000
26.500,10,60.000,268.528,30.000
26.500,11,-72.000,256.528,30.000
26.500,12,72.000,256.528,30.000
26.500,13,-84.000,244.528,30.000
26.500,14,84.000,244.528,30.000
27.000,0,0.000,334.824,30.000
27.000,1,-12.000,322.824,30.000
27.000,2,12.000,322.824,30.000
27.000,3,-24.000,310.824,30.000
27.000,4,24.000,310.824,30.000
27.000,5,-36.000,298.824,30.000
27.000,6,36.000,298.824,30.000
27.000,7,-48.000,286.824,30.000
27.000,8,48.000,286.824,30.000
27.000,9,-60.000,274.824,30.000
27.000,10,60.000,274.824,30.000
27.000,11,-72.000,262.824,30.000
27.000,12,72.000,262.824,30.000
27.000,13,-84.000,250.824,30.000
27.000,14,84.000,250.824,30.000
27.500,0,0.000,341.225,30.000
27.500,1,-12.000,329.225,30.000
27.500,2,12.000,329.225,30.000
27.500,3,-24.000,317.225,30.000
27.500,4,24.000,317.225,30.000
27.500,5,-36.000,305.225,30.000
27.500,6,36.000,305.225,30.000
27.500,7,-48.000,293.225,30.000
27.500,8,48.000,293.225,30.000
27.500,9,-60.000,281.225,30.000
27.500,10,60.000,281.225,30.000
27.500,11,-72.000,269.225,30.000
27.500,12,72.000,269.225,30.000
27.500,13,-84.000,257.225,30.000
27.500,14,84.000,257.225,30.000
28.000,0,0.000,347.581,30.000
28.000,1,-12.000,335.581,30.000
28.000,2,12.000,335.581,30.000
28.000,3,-24.000,323.581,30.000
28.000,4,24.000,323.581,30.000
28.000,5,-36.000,311.581,30.000
28.000,6,36.000,311.581,30.000
28.000,7,-48.000,299.581,30.000
28.000,8,48.000,299.581,30.000
28.000,9,-60.000,287.581,30.000
28.000,10,60.000,287.581,30.000
28.000,11,-72.000,275.581,30.000
28.000,12,72.000,275.581,30.000
28.000,13,-84.000,263.581,30.000
28.000,14,84.000,263.581,30.000
28.500,0,0.000,353.769,30.000
28.500,1,-12.000,341.769,30.000
28.500,2,12.000,341.769,30.000
28.500,3,-24.000,329.769,30.000
28.500,4,24.000,329.769,30.000
28.500,5,-36.000,317.769,30.000
28.500,6,36.000,317.769,30.000
28.500,7,-48.000,305.769,30.000
28.500,8,48.000,305.769,30.000
28.500,9,-60.000,293.769,30.000
28.500,10,60.000,293.769,30.000
28.500,11,-72.000,281.769,30.000
28.500,12,72.000,281.769,30.000
28.500,13,-84.000,269.769,30.000
28.500,14,84.000,266.770,30.000
29.000,0,0.000,359.730,30.000
29.000,1,-12.000,347.730,30.000
29.000,2,12.000,347.730,30.000
29.000,3,-24.000,335.730,30.000
29.000,4,24.000,335.730,30.000
29.000,5,-36.000,323.730,30.000
29.000,6,36.000,323.730,30.000
29.000,7,-48.000,311.730,30.000
29.000,8,48.000,311.730,30.000
29.000,9,-60.000,299.730,30.000
29.000,10,60.000,299.730,30.000
29.000,11,-72.000,287.730,30.000
29.000,12,72.000,287.730,30.000
29.000,13,-84.000,275.730,30.000
29.000,14,81.188,270.265,30.000
29.500,0,0.000,365.489,30.000
29.500,1,-12.000,353.489,30.000
29.500,2,12.000,353.489,30.000
29.500,3,-24.000,341.489,30.000
29.500,4,24.000,341.489,30.000
29.500,5,-36.000,329.489,30.000
29.500,6,36.000,329.489,30.000
29.500,7,-48.000,317.489,30.000
29.500,8,48.000,317.489,30.000
29.500,9,-60.000,305.489,30.000
29.500,10,60.000,305.489,30.000
29.500,11,-72.000,293.489,30.000
29.500,12,72.000,293.489,30.000
29.500,13,-84.000,281.489,30.000
29.500,14,75.680,273.859,30.000
30.000,0,0.000,371.142,30.000
30.000,1,-12.000,359.142,30.000
30.000,2,12.000,359.142,30.000
30.000,3,-24.000,347.142,30.000
30.000,4,24.000,347.142,30.000
30.000,5,-36.000,335.142,30.000
30.000,6,36.000,335.142,30.000
30.000,7,-48.000,323.142,30.000
30.000,8,48.000,323.142,30.000
30.000,9,-60.000,311.142,30.000
30.000,10,60.000,311.142,30.000
30.000,11,-72.000,299.142,30.000
30.000,12,72.000,299.142,30.000
30.000,13,-84.000,287.142,30.000
30.000,14,72.485,279.267,30.000
30.500,0,0.000,376.818,30.000
30.500,1,-12.000,364.818,30.000
30.500,2,12.000,364.818,30.000
30.500,3,-24.000,352.818,30.000
30.500,4,24.000,352.818,30.000
30.500,5,-36.000,340.818,30.000
30.500,6,36.000,340.818,30.000
30.500,7,-48.000,328.818,30.000
30.500,8,48.000,328.818,30.000
30.500,9,-60.000,316.818,30.000
30.500,10,60.000,316.818,30.000
30.500,11,-72.000,304.818,30.000
30.500,12,72.000,304.818,30.000
30.500,13,-84.000,292.818,30.000
30.500,14,71.720,286.127,30.000
31.000,0,0.000,382.631,30.000
31.000,1,-12.000,370.631,30.000
31.000,2,12.000,370.631,30.000
31.000,3,-24.000,358.631,30.000
31.000,4,24.000,358.631,30.000
31.000,5,-36.000,346.631,30.000
31.000,6,36.000,346.631,30.000
31.000,7,-48.000,334.631,30.000
31.000,8,48.000,334.631,30.000
31.000,9,-60.000,322.631,30.000
31.000,10,60.000,322.631,30.000
31.000,11,-72.000,310.631,30.000
31.000,12,72.000,310.631,30.000
31.000,13,-84.000,298.631,30.000
31.000,14,73.245,293.470,30.000
31.500,0,0.000,388.642,30.000
31.500,1,-12.000,376.642,30.000
31.500,2,12.000,376.642,30.000
31.500,3,-24.000,364.642,30.000
31.500,4,24.000,364.642,30.000
31.500,5,-36.000,352.642,30.000
31.500,6,36.000,352.642,30.000
31.500,7,-48.000,340.642,30.000
31.500,8,48.000,340.642,30.000
31.500,9,-60.000,328.642,30.000
31.500,10,60.000,328.642,30.000
31.500,11,-72.000,316.642,30.000
31.500,12,72.000,316.642,30.000
31.500,13,-84.000,304.642,30.000
31.500,14,76.376,300.285,30.000
32.000,0,0.000,394.835,30.000
32.000,1,-12.000,382.835,30.000
32.000,2,12.000,382.835,30.000
32.000,3,-24.000,370.835,30.000
32.000,4,24.000,370.835,30.000
32.000,5,-36.000,358.835,30.000
32.000,6,36.000,358.835,30.000
32.000,7,-48.000,346.835,30.000
32.000,8,48.000,346.835,30.000
32.000,9,-60.000,334.835,30.000
32.000,10,60.000,334.835,30.000
32.000,11,-72.000,322.835,30.000
32.000,12,72.000,322.835,30.000
32.000,13,-84.000,310.835,30.000
32.000,14,80.429,306.596,30.000
32.500,0,0.000,401.134,30.000
32.500,1,-12.000,389.134,30.000
32.500,2,12.000,389.134,30.000
32.500,3,-24.000,377.134,30.000
32.500,4,24.000,377.134,30.000
32.500,5,-36.000,365.134,30.000
32.500,6,36.000,365.134,30.000
32.500,7,-48.000,353.134,30.000
32.500,8,48.000,353.134,30.000
32.500,9,-60.000,341.134,30.000
32.500,10,60.000,341.134,30.000
32.500,11,-72.000,329.134,30.000
32.500,12,72.000,329.134,30.000
32.500,13,-84.000,317.134,30.000
32.500,14,81.430,312.696,30.000
33.000,0,0.000,407.427,30.000
33.000,1,-12.000,395.427,30.000
33.000,2,12.000,395.427,30.000
33.000,3,-24.000,383.427,30.000
33.000,4,24.000,383.427,30.000
33.000,5,-36.000,371.427,30.000
33.000,6,36.000,371.427,30.000
33.000,7,-48.000,359.427,30.000
33.000,8,48.000,359.427,30.000
33.000,9,-60.000,347.427,30.000
33.000,10,60.000,347.427,30.000
33.000,11,-72.000,335.427,30.000
33.000,12,72.000,335.427,30.000
33.000,13,-84.000,323.427,30.000
33.000,14,79.548,318.793,30.000
33.500,0,0.000,413.609,30.000
33.500,1,-12.000,401.609,30.000
33.500,2,12.000,401.609,30.000
33.500,3,-24.000,389.609,30.000
33.500,4,24.000,389.609,30.000
33.500,5,-36.000,377.609,30.000
33.500,6,36.000,377.609,30.000
33.500,7,-48.000,365.609,30.000
33.500,8,48.000,365.609,30.000
33.500,9,-60.000,353.609,30.000
33.500,10,60.000,353.609,30.000
33.500,11,-72.000,341.609,30.000
33.500,12,72.000,341.609,30.000
33.500,13,-84.000,329.609,30.000
33.500,14,79.350,326.290,30.000
34.000,0,0.000,419.621,30.000
34.000,1,-12.000,407.621,30.000
34.000,2,12.000,407.621,30.000
34.000,3,-24.000,395.621,30.000
34.000,4,24.000,395.621,30.000
34.000,5,-36.000,383.621,30.000
34.000,6,36.000,383.621,30.000
34.000,7,-48.000,371.621,30.000
34.000,8,48.000,371.621,30.000
34.000,9,-60.000,359.621,30.000
34.000,10,60.000,359.621,30.000
34.000,11,-72.000,347.621,30.000
34.000,12,72.000,347.621,30.000
34.000,13,-84.000,335.621,30.000
34.000,14,80.635,333.679,30.000
34.500,0,0.000,425.468,30.000
34.500,1,-12.000,413.468,30.000
34.500,2,12.000,413.468,30.000
34.500,3,-24.000,401.468,30.000
34.500,4,24.000,401.468,30.000
34.500,5,-36.000,389.468,30.000
34.500,6,36.000,389.468,30.000
34.500,7,-48.000,377.468,30.000
34.500,8,48.000,377.468,30.000
34.500,9,-60.000,365.468,30.000
34.500,10,60.000,365.468,30.000
34.500,11,-72.000,353.468,30.000
34.500,12,72.000,353.468,30.000
34.500,13,-84.000,341.468,30.000
34.500,14,79.006,340.761,30.000
35.000,0,0.000,431.212,30.000
35.000,1,-12.000,419.212,30.000
35.000,2,12.000,419.212,30.000
35.000,3,-24.000,407.212,30.000
35.000,4,24.000,407.212,30.000
35.000,5,-36.000,395.212,30.000
35.000,6,36.000,395.212,30.000
35.000,7,-48.000,383.212,30.000
35.000,8,48.000,383.212,30.000
35.000,9,-60.000,371.212,30.000
35.000,10,60.000,371.212,30.000
35.000,11,-72.000,359.212,30.000
35.000,12,72.000,359.212,30.000
35.000,13,-84.000,347.212,30.000
35.000,14,79.238,347.931,30.000
35.500,0,0.000,436.949,30.000
35.500,1,-12.000,424.949,30.000
35.500,2,12.000,424.949,30.000
35.500,3,-24.000,412.949,30.000
35.500,4,24.000,412.949,30.000
35.500,5,-36.000,400.949,30.000
35.500,6,36.000,400.949,30.000
35.500,7,-48.000,388.949,30.000
35.500,8,48.000,388.949,30.000
35.500,9,-60.000,376.949,30.000
35.500,10,60.000,376.949,30.000
35.500,11,-72.000,364.949,30.000
35.500,12,72.000,364.949,30.000
35.500,13,-84.000,352.949,30.000
35.500,14,81.155,354.766,30.000
36.000,0,0.000,442.774,30.000
36.000,1,-12.000,430.774,30.000
36.000,2,12.000,430.774,30.000
36.000,3,-24.000,418.774,30.000
36.000,4,24.000,418.774,30.000
36.000,5,-36.000,406.774,30.000
36.000,6,36.000,406.774,30.000
36.000,7,-48.000,394.774,30.000
36.000,8,48.000,394.774,30.000
36.000,9,-60.000,382.774,30.000
36.000,10,60.000,382.774,30.000
36.000,11,-72.000,370.774,30.000
36.000,12,72.000,370.774,30.000
36.000,13,-84.000,358.774,30.000
36.000,14,83.989,360.987,30.000
36.500,0,0.000,448.745,30.000
36.500,1,-12.000,436.745,30.000
36.500,2,12.000,436.745,30.000
36.500,3,-24.000,424.745,30.000
36.500,4,24.000,424.745,30.000
36.500,5,-36.000,412.745,30.000
36.500,6,36.000,412.745,30.000
36.500,7,-48.000,400.745,30.000
36.500,8,48.000,400.745,30.000
36.500,9,-60.000,388.745,30.000
36.500,10,60.000,388.745,30.000
36.500,11,-72.000,376.745,30.000
36.500,12,72.000,376.745,30.000
36.500,13,-84.000,364.745,30.000
36.500,14,86.686,366.545,30.000
37.000,0,0.000,454.864,30.000
37.000,1,-12.000,442.864,30.000
37.000,2,12.000,442.864,30.000
37.000,3,-24.000,430.864,30.000
37.000,4,24.000,430.864,30.000
37.000,5,-36.000,418.864,30.000
37.000,6,36.000,418.864,30.000
37.000,7,-48.000,406.864,30.000
37.000,8,48.000,406.864,30.000
37.000,9,-60.000,394.864,30.000
37.000,10,60.000,394.864,30.000
37.000,11,-72.000,382.864,30.000
37.000,12,72.000,382.864,30.000
37.000,13,-84.000,370.864,30.000
37.000,14,88.291,371.631,30.000
37.500,0,0.000,461.082,30.000
37.500,1,-12.000,449.082,30.000
37.500,2,12.000,449.082,30.000
37.500,3,-24.000,437.082,30.000
37.500,4,24.000,437.082,30.000
37.500,5,-36.000,425.082,30.000
37.500,6,36.000,425.082,30.000
37.500,7,-48.000,413.082,30.000
37.500,8,48.000,413.082,30.000
37.500,9,-60.000,401.082,30.000
37.500,10,60.000,401.082,30.000
37.500,11,-72.000,389.082,30.000
37.500,12,72.000,389.082,30.000
37.500,13,-84.000,377.082,30.000
37.500,14,88.287,376.594,30.000
38.000,0,0.000,467.316,30.000
38.000,1,-12.000,455.316,30.000
38.000,2,12.000,455.316,30.000
38.000,3,-24.000,443.316,30.000
38.000,4,24.000,443.316,30.000
38.000,5,-36.000,431.316,30.000
38.000,6,36.000,431.316,30.000
38.000,7,-48.000,419.316,30.000
38.000,8,48.000,419.316,30.000
38.000,9,-60.000,407.316,30.000
38.000,10,60.000,407.316,30.000
38.000,11,-72.000,395.316,30.000
38.000,12,72.000,395.316,30.000
38.000,13,-84.000,383.316,30.000
38.000,14,86.756,381.810,30.000
38.500,0,0.000,473.482,30.000
38.500,1,-12.000,461.482,30.000
38.500,2,12.000,461.482,30.000
38.500,3,-24.000,449.482,30.000
38.500,4,24.000,449.482,30.000
38.500,5,-36.000,437.482,30.000
38.500,6,36.000,437.482,30.000
38.500,7,-48.000,425.482,30.000
38.500,8,48.000,425.482,30.000
38.500,9,-60.000,413.482,30.000
38.500,10,60.000,413.482,30.000
38.500,11,-72.000,401.482,30.000
38.500,12,72.000,401.482,30.000
38.500,13,-84.000,389.482,30.000
38.500,14,84.320,387.545,30.000
39.000,0,0.000,479.524,30.000
39.000,1,-12.000,467.524,30.000
39.000,2,12.000,467.524,30.000
39.000,3,-24.000,455.524,30.000
39.000,4,24.000,455.524,30.000
39.000,5,-36.000,443.524,30.000
39.000,6,36.000,443.524,30.000
39.000,7,-48.000,431.524,30.000
39.000,8,48.000,431.524,30.000
39.000,9,-60.000,419.524,30.000
39.000,10,60.000,419.524,30.000
39.000,11,-72.000,407.524,30.000
39.000,12,72.000,407.524,30.000
39.000,13,-84.000,395.524,30.000
39.000,14,81.891,393.868,30.000
39.500,0,0.000,485.434,30.000
39.500,1,-12.000,473.434,30.000
39.500,2,12.000,473.434,30.000
39.500,3,-24.000,461.434,30.000
39.500,4,24.000,461.434,30.000
39.500,5,-36.000,449.434,30.000
39.500,6,36.000,449.434,30.000
39.500,7,-48.000,437.434,30.000
39.500,8,48.000,437.434,30.000
39.500,9,-60.000,425.434,30.000
39.500,10,60.000,425.434,30.000
39.500,11,-72.000,413.434,30.000
39.500,12,72.000,413.434,30.000
39.500,13,-84.000,401.434,30.000
39.500,14,80.336,400.634,30.000
40.000,0,0.000,491.250,30.000
40.000,1,-12.000,479.250,30.000
40.000,2,12.000,479.250,30.000
40.000,3,-24.000,467.250,30.000
40.000,4,24.000,467.250,30.000
40.000,5,-36.000,455.250,30.000
40.000,6,36.000,455.250,30.000
40.000,7,-48.000,443.250,30.000
40.000,8,48.000,443.250,30.000
40.000,9,-60.000,431.250,30.000
40.000,10,60.000,431.250,30.000
40.000,11,-72.000,419.250,30.000
40.000,12,72.000,419.250,30.000
40.000,13,-84.000,407.250,30.000
40.000,14,80.163,407.549,30.000
40.500,0,0.000,497.042,30.000
40.500,1,-12.000,485.042,30.000
40.500,2,12.000,485.042,30.000
40.500,3,-24.000,473.042,30.000
40.500,4,24.000,473.042,30.000
40.500,5,-36.000,461.042,30.000
40.500,6,36.000,461.042,30.000
40.500,7,-48.000,449.042,30.000
40.500,8,48.000,449.042,30.000
40.500,9,-60.000,437.042,30.000
40.500,10,60.000,437.042,30.000
40.500,11,-72.000,425.042,30.000
40.500,12,72.000,425.042,30.000
40.500,13,-84.000,413.042,30.000
40.500,14,81.366,414.279,30.000
41.000,0,0.000,502.886,30.000
41.000,1,-12.000,490.886,30.000
41.000,2,12.000,490.886,30.000
41.000,3,-24.000,478.886,30.000
41.000,4,24.000,478.886,30.000
41.000,5,-36.000,466.886,30.000
41.000,6,36.000,466.886,30.000
41.000,7,-48.000,454.886,30.000
41.000,8,48.000,454.886,30.000
41.000,9,-60.000,442.886,30.000
41.000,10,60.000,442.886,30.000
41.000,11,-72.000,430.886,30.000
41.000,12,72.000,430.886,30.000
41.000,13,-84.000,418.886,30.000
41.000,14,83.447,420.572,30.000
41.500,0,0.000,508.835,30.000
41.500,1,-12.000,496.835,30.000
41.500,2,12.000,496.835,30.000
41.500,3,-24.000,484.835,30.000
41.500,4,24.000,484.835,30.000
41.500,5,-36.000,472.835,30.000
41.500,6,36.000,472.835,30.000
41.500,7,-48.000,460.835,30.000
41.500,8,48.000,460.835,30.000
41.500,9,-60.000,448.835,30.000
41.500,10,60.000,448.835,30.000
41.500,11,-72.000,436.835,30.000
41.500,12,72.000,436.835,30.000
41.500,13,-84.000,424.835,30.000
41.500,14,85.621,426.348,30.000
42.000,0,0.000,514.901,30.000
42.000,1,-12.000,502.901,30.000
42.000,2,12.000,502.901,30.000
42.000,3,-24.000,490.901,30.000
42.000,4,24.000,490.901,30.000
42.000,5,-36.000,478.901,30.000
42.000,6,36.000,478.901,30.000
42.000,7,-48.000,466.901,30.000
42.000,8,48.000,466.901,30.000
42.000,9,-60.000,454.901,30.000
42.000,10,60.000,454.901,30.000
42.000,11,-72.000,442.901,30.000
42.000,12,72.000,442.901,30.000
42.000,13,-84.000,430.901,30.000
42.000,14,87.109,431.710,30.000
42.500,0,0.000,521.055,30.000
42.500,1,-12.000,509.055,30.000
42.500,2,12.000,509.055,30.000
42.500,3,-24.000,497.055,30.000
42.500,4,24.000,497.055,30.000
42.500,5,-36.000,485.055,30.000
42.500,6,36.000,485.055,30.000
42.500,7,-48.000,473.055,30.000
42.500,8,48.000,473.055,30.000
42.500,9,-60.000,461.055,30.000
42.500,10,60.000,461.055,30.000
42.500,11,-72.000,449.055,30.000
42.500,12,72.000,449.055,30.000
42.500,13,-84.000,437.055,30.000
42.500,14,87.415,436.908,30.000
43.000,0,0.000,527.239,30.000
43.000,1,-12.000,515.239,30.000
43.000,2,12.000,515.239,30.000
43.000,3,-24.000,503.239,30.000
43.000,4,24.000,503.239,30.000
43.000,5,-36.000,491.239,30.000
43.000,6,36.000,491.239,30.000
43.000,7,-48.000,479.239,30.000
43.000,8,48.000,479.239,30.000
43.000,9,-60.000,467.239,30.000
43.000,10,60.000,467.239,30.000
43.000,11,-72.000,455.239,30.000
43.000,12,72.000,455.239,30.000
43.000,13,-84.000,443.239,30.000
43.000,14,86.489,442.235,30.000
43.500,0,0.000,533.384,30.000
43.500,1,-12.000,521.384,30.000
43.500,2,12.000,521.384,30.000
43.500,3,-24.000,509.384,30.000
43.500,4,24.000,509.384,30.000
43.500,5,-36.000,497.384,30.000
43.500,6,36.000,497.384,30.000
43.500,7,-48.000,485.384,30.000
43.500,8,48.000,485.384,30.000
43.500,9,-60.000,473.384,30.000
43.500,10,60.000,473.384,30.000
43.500,11,-72.000,461.384,30.000
43.500,12,72.000,461.384,30.000
43.500,13,-84.000,449.384,30.000
43.500,14,84.722,447.924,30.000
44.000,0,0.000,539.442,30.000
44.000,1,-12.000,527.442,30.000
44.000,2,12.000,527.442,30.000
44.000,3,-24.000,515.442,30.000
44.000,4,24.000,515.442,30.000
44.000,5,-36.000,503.442,30.000
44.000,6,36.000,503.442,30.000
44.000,7,-48.000,491.442,30.000
44.000,8,48.000,491.442,30.000
44.000,9,-60.000,479.442,30.000
44.000,10,60.000,479.442,30.000
44.000,11,-72.000,467.442,30.000
44.000,12,72.000,467.442,30.000
44.000,13,-84.000,455.442,30.000
44.000,14,82.787,454.069,30.000
44.500,0,0.000,545.395,30.000
44.500,1,-12.000,533.395,30.000
44.500,2,12.000,533.395,30.000
44.500,3,-24.000,521.395,30.000
44.500,4,24.000,521.395,30.000
44.500,5,-36.000,509.395,30.000
44.500,6,36.000,509.395,30.000
44.500,7,-48.000,497.395,30.000
44.500,8,48.000,497.395,30.000
44.500,9,-60.000,485.395,30.000
44.500,10,60.000,485.395,30.000
44.500,11,-72.000,473.395,30.000
44.500,12,72.000,473.395,30.000
44.500,13,-84.000,461.395,30.000
44.500,14,81.381,460.594,30.000
45.000,0,0.000,551.267,30.000
45.000,1,-12.000,539.267,30.000
45.000,2,12.000,539.267,30.000
45.000,3,-24.000,527.267,30.000
45.000,4,24.000,527.267,30.000
45.000,5,-36.000,515.267,30.000
45.000,6,36.000,515.267,30.000
45.000,7,-48.000,503.267,30.000
45.000,8,48.000,503.267,30.000
45.000,9,-60.000,491.267,30.000
45.000,10,60.000,491.267,30.000
45.000,11,-72.000,479.267,30.000
45.000,12,72.000,479.267,30.000
45.000,13,-84.000,467.267,30.000
45.000,14,80.978,467.294,30.000
45.500,0,0.000,557.106,30.000
45.500,1,-12.000,545.106,30.000
45.500,2,12.000,545.106,30.000
45.500,3,-24.000,533.106,30.000
45.500,4,24.000,533.106,30.000
45.500,5,-36.000,521.106,30.000
45.500,6,36.000,521.106,30.000
45.500,7,-48.000,509.106,30.000
45.500,8,48.000,509.106,30.000
45.500,9,-60.000,497.106,30.000
45.500,10,60.000,497.106,30.000
45.500,11,-72.000,485.106,30.000
45.500,12,72.000,485.106,30.000
45.500,13,-84.000,473.106,30.000
45.500,14,81.671,473.910,30.000
46.000,0,0.000,562.971,30.000
46.000,1,-12.000,550.971,30.000
46.000,2,12.000,550.971,30.000
46.000,3,-24.000,538.971,30.000
46.000,4,24.000,538.971,30.000
46.000,5,-36.000,526.971,30.000
46.000,6,36.000,526.971,30.000
46.000,7,-48.000,514.971,30.000
46.000,8,48.000,514.971,30.000
46.000,9,-60.000,502.971,30.000
46.000,10,60.000,502.971,30.000
46.000,11,-72.000,490.971,30.000
46.000,12,72.000,490.971,30.000
46.000,13,-84.000,478.971,30.000
46.000,14,83.160,480.228,30.000
46.500,0,0.000,568.910,30.000
46.500,1,-12.000,556.910,30.000
46.500,2,12.000,556.910,30.000
46.500,3,-24.000,544.910,30.000
46.500,4,24.000,544.910,30.000
46.500,5,-36.000,532.910,30.000
46.500,6,36.000,532.910,30.000
46.500,7,-48.000,520.910,30.000
46.500,8,48.000,520.910,30.000
46.500,9,-60.000,508.910,30.000
46.500,10,60.000,508.910,30.000
46.500,11,-72.000,496.910,30.000
46.500,12,72.000,496.910,30.000
46.500,13,-84.000,484.910,30.000
46.500,14,84.874,486.149,30.000
47.000,0,0.000,574.940,30.000
47.000,1,-12.000,562.940,30.000
47.000,2,12.000,562.940,30.000
47.000,3,-24.000,550.940,30.000
47.000,4,24.000,550.940,30.000
47.000,5,-36.000,538.940,30.000
47.000,6,36.000,538.940,30.000
47.000,7,-48.000,526.940,30.000
47.000,8,48.000,526.940,30.000
47.000,9,-60.000,514.940,30.000
47.000,10,60.000,514.940,30.000
47.000,11,-72.000,502.940,30.000
47.000,12,72.000,502.940,30.000
47.000,13,-84.000,490.940,30.000
47.000,14,86.190,491.720,30.000
47.500,0,0.000,581.047,30.000
47.500,1,-12.000,569.047,30.000
47.500,2,12.000,569.047,30.000
47.500,3,-24.000,557.047,30.000
47.500,4,24.000,557.047,30.000
47.500,5,-36.000,545.047,30.000
47.500,6,36.000,545.047,30.000
47.500,7,-48.000,533.047,30.000
47.500,8,48.000,533.047,30.000
47.500,9,-60.000,521.047,30.000
47.500,10,60.000,521.047,30.000
47.500,11,-72.000,509.047,30.000
47.500,12,72.000,509.047,30.000
47.500,13,-84.000,497.047,30.000
47.500,14,86.661,497.113,30.000
48.000,0,0.000,587.187,30.000
48.000,1,-12.000,575.187,30.000
48.000,2,12.000,575.187,30.000
48.000,3,-24.000,563.187,30.000
48.000,4,24.000,563.187,30.000
48.000,5,-36.000,551.187,30.000
48.000,6,36.000,551.187,30.000
48.000,7,-48.000,539.187,30.000
48.000,8,48.000,539.187,30.000
48.000,9,-60.000,527.187,30.000
48.000,10,60.000,527.187,30.000
48.000,11,-72.000,515.187,30.000
48.000,12,72.000,515.187,30.000
48.000,13,-84.000,503.187,30.000
48.000,14,86.160,502.552,30.000
48.500,0,0.000,593.310,30.000
48.500,1,-12.000,581.310,30.000
48.500,2,12.000,581.310,30.000
48.500,3,-24.000,569.310,30.000
48.500,4,24.000,569.310,30.000
48.500,5,-36.000,557.310,30.000
48.500,6,36.000,557.310,30.000
48.500,7,-48.000,545.310,30.000
48.500,8,48.000,545.310,30.000
48.500,9,-60.000,533.310,30.000
48.500,10,60.000,533.310,30.000
48.500,11,-72.000,521.310,30.000
48.500,12,72.000,521.310,30.000
48.500,13,-84.000,509.310,30.000
48.500,14,84.914,508.235,30.000
49.000,0,0.000,599.373,30.000
49.000,1,-12.000,587.373,30.000
49.000,2,12.000,587.373,30.000
49.000,3,-24.000,575.373,30.000
49.000,4,24.000,575.373,30.000
49.000,5,-36.000,563.373,30.000
49.000,6,36.000,563.373,30.000
49.000,7,-48.000,551.373,30.000
49.000,8,48.000,551.373,30.000
