time,uav0_channel,uav0_power,uav0_rate,uav1_channel,uav1_power,uav1_rate,uav2_channel,uav2_power,uav2_rate,uav3_channel,uav3_power,uav3_rate,uav4_channel,uav4_power,uav4_rate,uav5_channel,uav5_power,uav5_rate,uav6_channel,uav6_power,uav6_rate,uav7_channel,uav7_power,uav7_rate,uav8_channel,uav8_power,uav8_rate,uav9_channel,uav9_power,uav9_rate,uav10_channel,uav10_power,uav10_rate,uav11_channel,uav11_power,uav11_rate,uav12_channel,uav12_power,uav12_rate,uav13_channel,uav13_power,uav13_rate,uav14_channel,uav14_power,uav14_rate
2.8,2,10,48,1,10,48,2,10,48,1,10,48,2,10,48,1,10,48,2,10,48,1,10,48,2,10,48,2,10,48,0,10,48,1,10,48,2,10,48,1,10,48,0,10,48
2.9,2,10,48,1,10,48,2,10,48,1,10,48,2,10,48,1,10,48,2,10,48,1,10,48,2,10,48,2,10,48,0,10,48,1,10,48,2,10,48,1,10,48,0,10,48
3,2,10,48,1,10,48,2,10,48,1,10,48,2,10,48,1,10,48,2,10,48,1,10,48,2,10,48,2,10,48,0,10,48,1,10,48,2,10,48,1,10,48,0,10,48
3.1,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,2,10,54,0,10,54,1,10,54,2,10,54,1,10,54,0,10,54
3.2,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,2,10,54,0,10,54,1,10,54,2,10,54,1,10,54,0,10,54
3.3,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,2,10,54,0,10,54,1,10,54,2,10,54,1,10,54,0,10,54
3.4,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,2,10,54,0,10,54,1,10,54,2,10,54,1,10,54,0,10,54
3.5,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,2,10,54,0,10,54,1,10,54,2,10,54,1,10,54,0,10,54
3.6,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,2,10,54,0,10,54,1,10,54,2,10,54,1,10,54,0,10,54
3.7,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,2,10,54,0,10,54,1,10,54,2,10,54,1,10,54,0,10,54
3.8,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,2,10,54,0,10,54,1,10,54,2,10,54,1,10,54,0,10,54
3.9,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,2,10,54,0,10,54,1,10,54,2,10,54,1,10,54,0,10,54
4,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,2,10,54,0,10,54,1,10,54,2,10,54,1,10,54,0,10,54
4.1,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,2,10,54,0,10,54,1,10,54,2,10,54,1,10,54,0,10,54
4.2,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,2,10,54,0,10,54,1,10,54,2,10,54,1,10,54,0,10,54
4.3,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,2,10,54,0,10,54,1,10,54,2,10,54,1,10,54,0,10,54
4.4,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,2,10,54,0,10,54,1,10,54,2,10,54,1,10,54,0,10,54
4.5,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,2,10,54,0,10,54,1,10,54,2,10,54,1,10,54,0,10,54
4.6,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,2,10,54,0,10,54,1,10,54,2,10,54,1,10,54,0,10,54
4.7,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,2,10,54,0,10,54,1,10,54,2,10,54,1,10,54,0,10,54
4.8,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,2,10,54,0,10,54,1,10,54,2,10,54,1,10,54,0,10,54
4.9,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,2,10,54,0,10,54,1,10,54,2,10,54,1,10,54,0,10,54
5,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,2,10,54,0,10,54,1,10,54,2,10,54,1,10,54,0,10,54
5.1,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,2,10,54,0,10,54,1,10,54,2,10,54,1,10,54,0,10,54
5.2,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,2,10,54,0,10,54,1,10,54,2,10,54,1,10,54,0,10,54
5.3,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,2,10,54,0,10,54,1,10,54,2,10,54,1,10,54,0,10,54
5.4,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,2,10,54,0,10,54,1,10,54,2,10,54,1,10,54,0,10,54
5.5,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,2,10,54,0,10,54,1,10,54,2,10,54,1,10,54,0,10,54
5.6,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,2,10,54,0,10,54,1,10,54,2,10,54,1,10,54,0,10,54
5.7,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,2,10,54,0,10,54,1,10,54,2,10,54,1,10,54,0,10,54
5.8,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,2,10,54,0,10,54,1,10,54,2,10,54,1,10,54,0,10,54
5.9,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,2,10,54,0,10,54,1,10,54,2,10,54,1,10,54,0,10,54
6,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,2,10,54,0,10,54,1,10,54,2,10,54,1,10,54,0,10,54
6.1,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,2,10,54,0,10,54,1,10,54,2,10,54,1,10,54,0,10,54
6.2,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,2,10,54,0,10,54,1,10,54,2,10,54,1,10,54,0,10,54
6.3,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,2,10,54,0,10,54,1,10,54,2,10,54,1,10,54,0,10,54
6.4,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,2,10,54,0,10,54,1,10,54,2,10,54,1,10,54,0,10,54
6.5,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,2,10,54,0,10,54,1,10,54,2,10,54,1,10,54,0,10,54
6.6,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,2,10,54,0,10,54,1,10,54,2,10,54,1,10,54,0,10,54
6.7,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,2,10,54,0,10,54,1,10,54,2,10,54,1,10,54,0,10,54
6.8,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,2,10,54,0,10,54,1,10,54,2,10,54,1,10,54,0,10,54
6.9,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,2,10,54,0,10,54,1,10,54,2,10,54,1,10,54,0,10,54
7,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,2,10,54,0,10,54,1,10,54,2,10,54,1,10,54,0,10,54
7.1,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,2,10,54,0,10,54,1,10,54,2,10,54,1,10,54,0,10,54
7.2,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,2,10,54,0,10,54,1,10,54,2,10,54,1,10,54,0,10,54
7.3,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,2,10,54,0,10,54,1,10,54,2,10,54,1,10,54,0,10,54
7.4,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,2,10,54,0,10,54,1,10,54,2,10,54,1,10,54,0,10,54
7.5,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,2,10,54,0,10,54,1,10,54,2,10,54,1,10,54,0,10,54
7.6,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,2,10,54,0,10,54,1,10,54,2,10,54,1,10,54,0,10,54
7.7,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,2,10,54,0,10,54,1,10,54,2,10,54,1,10,54,0,10,54
7.8,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,2,10,54,0,10,54,1,10,54,2,10,54,1,10,54,0,10,54
7.9,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,2,10,54,0,10,54,1,10,54,2,10,54,1,10,54,0,10,54
8,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,2,10,54,0,10,54,1,10,54,2,10,54,1,10,54,0,10,54
8.1,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,2,10,54,0,10,54,1,10,54,2,10,54,1,10,54,0,10,54
8.2,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,2,10,54,0,10,54,1,10,54,2,10,54,1,10,54,0,10,54
8.3,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,1,10,54,2,10,54,2,10,54,0,10,54,1,10,54,2,10,54,1,10,54,0,10,54
