time,node_id,channel,tx_power,data_rate,neighbors,interference
0.2,0,0,19.0506,6.4747,14,0.08
0.2,1,0,18.2731,6.86345,14,0.08
0.2,2,0,18.272,6.86398,14,0.08
0.2,3,0,18.1025,6.94877,14,0.08
0.2,4,0,18.1002,6.9499,14,0.08
0.2,5,0,18.4311,6.78443,14,0.08
0.2,6,0,18.4306,6.78472,14,0.08
0.2,7,0,19.1945,6.40274,14,0.08
0.2,8,0,19.2005,6.39973,14,0.08
0.2,9,0,20.3673,5.81637,14,0.08
0.2,10,0,20.3738,5.8131,14,0.08
0.2,11,2,21.2452,5.37739,13,0.075
0.2,12,1,21.244,5.37798,13,0.075
0.2,13,1,22.5664,4.71679,12,0.07
0.2,14,2,22.5612,4.71942,12,0.07
5.2,0,0,19.03,6.485,14,0.08
5.2,1,0,18.2473,6.87636,14,0.08
5.2,2,0,18.2599,6.87004,14,0.08
5.2,3,0,18.0728,6.96358,14,0.08
5.2,4,0,18.0753,6.96233,14,0.08
